"","X.1","X","sitename","plotid","genotype","date","Stem","Leaf","Root","Rhizome","precip","LAI","NDVI","Height"
"95520",136405,136405,"central","D",9926,"1997-07-18",10.65,4.06,2.94,3.24325508651355,0.00254088442414262,4.53789806423581,1.6,2.01
"63929",2715444,2715444,"south","D",10140,"1997-07-09",10.07,4.62,4.17,2.92083261206227,2.82393538511873,3.21,1.55,1.65
"67314",137618,137618,"central","B",9926,"1999-06-28",13.48,5.69,4.34,2.35354738257543,7.97151453605125,5.8952023864047,1.61,1.93
"99214",813924,813924,"central","A",9982,"2004-10-03",13.46,3.57,2.28,5.93884179999876,8.19921483426397,2.74,1.49,2.68
"23292",213135,213135,"south","D",9932,"2000-11-12",26.41,1.98,3.41,9.22223787569555,0.0135579153405453,1.39,1.35,3.3
"65740",2710274,2710274,"north","C",10140,"2007-08-26",1.3,2.93,2.81,3.4630555091556,8.1180270135047,2.47,1.59,0.82
"94178",2716355,2716355,"south","D",10140,"2007-09-27",4.07,3.01,2.93,3.46330078535933,4.08914401592057,2.07,1.43,0.79
"59227",814922,814922,"south","D",9982,"2004-08-26",30.84,4.66,3.54,10.4855338842,21.7666139953772,3.41,1.62,3.44
"83592",140306,140306,"central","A",9926,"1997-04-24",0.33,0.95,0.95,6.99479510174437,0.15003378531946,2.62469038320715,1.02,0.38
"46446",816748,816748,"south","C",9982,"2000-08-25",13.17,2.28,1.59,4.74327873899813,9.4490231642909,1.62,1.31,1.74
"43487",142621,142621,"south","C",9926,"1999-06-07",12.86,5.12,4.11,1.97267319198199,1.92150194614815,5.13203126447511,1.71,1.79
"17066",2716447,2716447,"south","B",10140,"1997-06-02",0.28,4.18,4.32,4.68427324569555,6.31209444126109,2.83,1.56,0.84
"4284",1342584,1342584,"central","C",10026,"2007-09-30",14.75,2.68,2.19,7.06416258043352,0,1.04274421508056,1.39,2.14
"37842",813187,813187,"central","A",9982,"1997-05-08",0.27,1.75,1.64,5.02705306519405,5.79687924871143,1.13,1.24,0.44
"50265",135440,135440,"north","A",9926,"1997-09-14",24.57,4.69,3.73,8.81043771016489,0.0554235724822035,5.20328030452679,1.52,3.1
"59637",212554,212554,"south","D",9932,"1997-06-13",8.68,3.97,4.81,3.83303530196297,16.6890744917748,3.01,1.63,1.14
"95433",213476,213476,"south","D",9932,"2007-09-12",5.41,3.29,3.74,3.84167329035263,8.86743391258276,2.2,1.51,0.86
"76328",1346685,1346685,"south","A",10026,"1997-04-25",0,0.47,0.46,3.92740854287633,0.00900510691476574,-1.61563187231692,0.89,0.28
"3478",207391,207391,"north","C",9932,"2007-08-07",3.45,3.36,3.15,3.58231651513022,2.30598356734159,2.3,1.44,0.85
"67515",2707765,2707765,"north","D",10140,"1999-08-24",22.05,9.11,8.43,3.21821448770993,13.7482922689935,6.1,1.6,2.82
"95658",210749,210749,"central","C",9932,"1999-04-05",0,1.12,1.04,10.4489254121311,4.53274103388691,0.76,1.17,0.47
"64587",208825,208825,"central","D",9932,"1999-07-27",17.95,6.51,5.23,2.67461287793407,0.0230733827061948,4.14,1.68,2.13
"73553",1336854,1336854,"north","B",10026,"1999-05-08",5.05,4.9,4.75,5.55750281380414,1.83592508221108,2.07382987436306,1.47,0.79
"4366",138166,138166,"central","B",9926,"2007-05-06",0,2.31,2.56,4.14825308063553,2.72716260167011,3.59335128494396,1.44,0.56
"82975",2710602,2710602,"north","A",10140,"1999-05-19",7.76,4.03,3.82,2.01956047733605,2.92111086364325,2.76,1.46,0.98
"75281",2716565,2716565,"south","B",10140,"1997-09-28",28.78,5.02,4.67,10.1871137281438,0.000638195223086271,3.46,1.54,3.54
"47683",215173,215173,"south","C",9932,"2004-05-12",2.21,3.44,3.15,4.63107979536993,0.173821035676113,2.17,1.41,0.58
"51342",206647,206647,"north","C",9932,"1997-09-22",18.83,4.21,4.73,8.29764290301061,0.0294404776454499,3.22,1.5,2.87
"36840",2716161,2716161,"south","D",10140,"2004-09-20",35.72,4.66,2.97,12.6666912785336,0,2.79,1.58,4.03
"45312",814684,814684,"south","D",9982,"2000-08-03",19.9,3.68,3.29,6.01733444419286,2.46424679776906,2.67,1.55,2.41
"84485",812247,812247,"central","C",9982,"1997-06-02",4.81,4.36,4.49,3.24061615671967,0.0305664213973681,3.12,1.49,0.79
"14467",810263,810263,"central","D",9982,"1997-07-28",18.09,3.98,2.82,4.18521752840734,0.0113376585853692,2.93,1.44,2.13
"96533",133431,133431,"north","B",9926,"1997-08-03",15.56,5.65,4.97,1.77554841255553,0,6.30674333468834,1.64,2.16
"21924",138613,138613,"central","C",9926,"1999-06-06",15.33,7.14,6.56,3.31982567172623,1.02350778474529,7.06892666931439,1.64,1.86
"80990",1346351,1346351,"south","C",10026,"2004-07-27",14.47,5.1,3.74,4.15320069390053,0.478969925784103,2.9291001840897,1.58,2.08
"97276",2714013,2714013,"central","C",10140,"2004-04-27",0,0.39,0.51,1.93267992230963,0.0401907841353756,0.31,0.95,0.3
"9696",212530,212530,"south","D",9932,"1997-05-20",4.28,3.08,3.83,5.5643715357898,18.5233173866513,2.24,1.49,0.67
"73797",1347504,1347504,"south","A",10026,"2007-04-30",0.73,1.69,1.88,4.13368993745864,0,0.430356261510316,1.28,0.46
"48507",2711212,2711212,"north","A",10140,"2007-06-15",4.17,2.78,2.81,3.42668457695159,0,1.98,1.3,0.77
"68215",1343253,1343253,"central","A",10026,"2004-06-02",0,2.13,1.78,0.992747607479682,0.282781107893006,-0.17408431882594,1.43,0.7
"94747",814990,814990,"south","D",9982,"2007-04-29",0,1.35,1.26,6.42346851341843,0,0.95,1.14,0.46
"35651",135706,135706,"north","A",9926,"2000-04-10",0,0.39,0.39,5.94738987066204,0.0152641522270859,2.29271653661338,0.93,0.28
"68902",2713774,2713774,"central","C",10140,"1999-09-13",24.75,9.03,8.23,3.06469105913591,3.58196537924691,6.28,1.78,2.86
"79613",815270,815270,"south","B",9982,"1997-07-09",13.7,4.54,3.46,2.98513172496338,2.85508005788276,3.21,1.64,1.76
"42605",2716880,2716880,"south","B",10140,"2000-06-16",8.04,3.85,3.88,2.55394711864577,3.0276182566955,2.87,1.59,1.51
"76302",134479,134479,"north","C",9926,"1997-10-22",26.04,4.09,3.56,9.82799652228606,0.0508546493509624,4.89945936492944,1.43,3.24
"49092",2712172,2712172,"central","D",10140,"2004-11-07",11.43,2.52,2.92,4.16468899973028,0,1.68,1.49,1.37
"73819",1345304,1345304,"south","B",10026,"2004-06-12",10.24,3.78,3.28,3.1386950403881,35.7480269391117,2.07287444667494,1.56,1.41
"76400",1337667,1337667,"north","C",10026,"1997-07-02",7.95,3.64,2.93,2.05681588974833,3.88858279329564,0.878620097872075,1.41,1.4
"90352",2716953,2716953,"south","B",10140,"2000-08-28",23.77,4.23,4.32,10.8795905935064,8.96595146381861,3.11,1.57,3.42
"50006",1345152,1345152,"south","B",10026,"2000-07-20",9.84,3.97,3.16,4.58560913077146,4.19598485590941,1.72018940378674,1.56,2.12
"69817",1344971,1344971,"south","B",10026,"1999-08-09",13.43,5.38,4.85,4.73759650490112,5.88983386654446,2.60463961605368,1.67,2.11
"82252",132541,132541,"north","D",9926,"1997-10-11",27.05,6.26,5.46,5.33757597890762,0.0232391471876141,6.48175700498096,1.67,3.25
"65713",1344647,1344647,"south","B",10026,"1997-04-25",0,1.11,1.08,7.43781548559807,0.635152730776741,-0.585863952535167,1.25,0.37
"58491",2709286,2709286,"north","B",10140,"2007-08-31",15.44,2.57,2.8,6.97193107549308,0.0829313729099932,1.97,1.35,2.17
"36627",204612,204612,"north","D",9932,"1997-06-06",4.7,5.1,5.79,3.52969012610321,0.436601575667499,3.76,1.56,1.03
"36620",1346514,1346514,"south","C",10026,"2007-05-30",1.29,3.34,3.47,2.96250613352986,0.0161593294553359,1.33481546387686,1.62,1.02
"53998",133495,133495,"north","B",9926,"1997-10-06",18.74,5.69,4.88,2.0952192727365,0.00470527971652491,6.33143925848879,1.69,1.99
"30912",2719150,2719150,"south","A",10140,"2004-08-13",21.47,6.11,4.88,5.17298298887911,0.100358500246593,4.47,1.68,2.9
"85323",211244,211244,"central","C",9932,"2004-07-31",18.47,3.93,2.46,3.84235495247159,0.519308832364449,2.89,1.52,2.1
"35161",2711928,2711928,"central","D",10140,"2000-09-04",16.92,2.57,2.17,7.21892509940473,0.00771102291881086,1.89,1.47,2.55
"32270",1345969,1345969,"south","C",10026,"1999-07-25",14.57,5.03,4.01,2.97645396129483,11.6880684002689,2.3539510665206,1.6,1.93
"50138",1347171,1347171,"south","A",10026,"2000-07-07",10.48,2.26,1.78,2.33583517218163,0.410886535750093,0.355315458949806,1.34,1.35
"90819",2718308,2718308,"south","C",10140,"2007-07-01",10.43,3.24,3.14,2.03884385184921,0.0034811135757352,2.42,1.44,1.34
"5920",814921,814921,"south","D",9982,"2004-08-25",24.6,4.65,3.22,10.390510950425,12.9969020063232,3.47,1.66,3.51
"91662",2708770,2708770,"north","B",10140,"1999-10-09",22.46,8.68,8.98,4.36548833474553,0.11024984813935,5.97,1.63,2.66
"58269",814884,814884,"south","D",9982,"2004-07-19",18.58,4.5,3.36,5.70964644878861,0.443361193194648,3.17,1.58,2.32
"152",809440,809440,"north","A",9982,"1999-07-10",18.08,6.16,5.2,6.19894156467974,0.0243011843389539,4.39,1.58,2.55
"12147",810042,810042,"north","A",9982,"2007-07-29",1.83,2.66,2.3,2.92048512813088,0.305880154103912,1.86,1.53,0.71
"11702",204576,204576,"north","D",9932,"1997-05-01",0,1.32,1.35,7.04759702822964,16.3237925168448,0.99,1.19,0.44
"66127",817983,817983,"south","A",9982,"2004-09-29",21.1,4.09,4.23,6.10612278145376,0,3.02,1.47,2.76
"23472",2714645,2714645,"central","A",10140,"1999-06-10",14.49,7.21,7.83,3.52303172662155,1.56658940206878,5.47,1.71,2.12
"76254",1346856,1346856,"south","A",10026,"1997-10-13",18.41,3.58,3.67,5.26592576750002,0.0451885398995588,1.30101404628712,1.44,2.65
"96223",1335954,1335954,"north","D",10026,"1999-07-06",19.65,7.87,6.65,2.90296623137806,0.0718557229048106,5.08009678611243,1.71,2.35
"11581",135561,135561,"north","A",9926,"1999-06-09",13.9,5.55,5.1,2.88924940869531,0.0937122295871481,5.9024469307618,1.58,1.76
"23359",1342923,1342923,"central","A",10026,"1999-07-20",17.02,7.48,5.91,2.52155951274804,1.41832138142181,3.84226363930021,1.59,2.27
"37123",807354,807354,"north","B",9982,"1997-10-17",18.03,5.75,4.67,2.77319459734731,0.0358262932530486,4.51,1.58,2.42
"12868",137193,137193,"central","D",9926,"2007-06-22",6.81,3.21,3.37,2.37013290561908,0.00507867035578545,4.3901828321887,1.42,1.08
"12707",213797,213797,"south","B",9932,"1999-05-29",14.85,6.15,6.24,3.76421138155893,6.77262905680835e-05,4.19,1.8,1.76
"5452",142418,142418,"south","C",9926,"1997-06-17",6.4,3.56,3,1.53591451889568,15.3218910122675,4.53522287990576,1.49,1.23
"96728",2714400,2714400,"central","A",10140,"1997-05-07",0.19,1.9,2.25,6.3266248706465,0.264186032208577,1.4,1.29,0.49
"23543",810702,810702,"central","D",9982,"2000-08-23",15.28,2.07,1.53,4.74343155256569,0.774631425521275,1.53,1.33,1.72
"26392",143256,143256,"south","C",9926,"2007-07-11",7.6,3.76,3.49,2.55110739690412,0.39063792575574,4.30017492694621,1.4,1.2
"27544",1342061,1342061,"central","C",10026,"2000-04-16",0,0.22,0.21,2.66982701871964,0.00703439233354354,-0.920875387533689,0.87,0.21
"22916",141823,141823,"south","B",9926,"2000-06-21",11.36,3.95,2.97,1.70701101904558,19.6451923738514,4.57911735673107,1.6,1.62
"67146",2712580,2712580,"central","B",10140,"1997-10-19",26.9,3.15,3.76,8.62416934183961,0.0032708412464741,2.45,1.48,3.49
"3107",211618,211618,"central","A",9932,"1997-07-28",17.05,6.49,6.84,2.30874554843341,6.91677295984593,4.61,1.66,2.36
"45298",207058,207058,"north","C",9932,"2000-09-13",27.39,4.43,4.07,9.55041931151617,22.0538360958936,2.99,1.6,3.26
"55735",135555,135555,"north","A",9926,"1999-06-03",12.02,5.41,4.98,3.10500322557935,32.6104417812225,5.80140796542239,1.7,1.6
"58110",1342891,1342891,"central","A",10026,"1999-06-18",16.63,6.89,6.21,2.74503930986445,0.0646344314185835,3.96976539379539,1.54,2
"21499",1338951,1338951,"north","A",10026,"1999-09-07",20.99,5.71,5.22,6.21514422706849,0.00890629106434016,3.64036591572068,1.65,2.57
"37511",206817,206817,"north","C",9932,"1999-08-05",26.52,6.36,6.16,5.7709163091941,0.657417768991839,4.72,1.59,2.93
"94675",1347531,1347531,"south","A",10026,"2007-05-27",3.99,3.49,3.08,2.71971735890264,1.36507994120451,0.884671182886482,1.53,0.98
"51929",2715242,2715242,"central","A",10140,"2007-07-10",8.14,2.31,2.09,2.29437309069632,12.8893565358371,1.54,1.43,1.18
"53411",810021,810021,"north","A",9982,"2007-07-08",4.85,2.71,2.22,2.92006973030681,0,1.85,1.35,0.69
"2013",139294,139294,"central","C",9926,"2007-10-10",17.2,2.49,2.18,7.44976477872355,0.246084975396321,3.84644120379219,1.28,2.17
"62945",215967,215967,"south","A",9932,"1999-10-13",22.01,2.86,4.51,4.60039163985056,0.00745371671422967,1.97,1.42,2.8
"90191",2708563,2708563,"north","B",10140,"1997-10-12",17.98,6.02,6.74,2.27833236453652,0.0187043115990061,4.47,1.52,2.32
"88727",136500,136500,"central","D",9926,"1997-10-21",27.98,3.06,2.96,9.85808109630988,0.00680171310943249,4.09553706392545,1.54,3.12
"28437",2709607,2709607,"north","C",10140,"1999-05-23",10.8,5.9,6.17,3.91142951747846,4.26194889777533,4.62,1.72,1.65
"24288",2710432,2710432,"north","A",10140,"1997-07-06",15.53,4.75,4.43,3.17653737816772,0.0136705036692874,3.4,1.55,2.25
"64540",1340754,1340754,"central","B",10026,"1997-08-16",19.4,4.36,3.14,5.86759238604653,5.66238446241259,1.53823079231627,1.57,2.63
"46274",1346408,1346408,"south","C",10026,"2004-09-22",15.14,3.92,3.7,4.71284716434924,0,1.49536099907876,1.45,1.92
"69990",813054,813054,"central","C",9982,"2007-07-14",2.74,2.65,2.09,2.70753979518256,0.0372939614545558,1.81,1.41,1.19
"3174",141418,141418,"south","B",9926,"1997-07-05",11.83,4.95,3.8,2.778469617962,0.322995968654548,5.78149956440825,1.59,1.75
"74033",2709941,2709941,"north","C",10140,"2000-10-02",26.42,3.55,3.42,9.43369995128469,0,2.62,1.51,3.65
"48917",1338775,1338775,"north","A",10026,"1997-10-19",27.99,4.61,3.41,9.72868765980658,0.00310255127581816,1.76903073602617,1.49,3.56
"62606",1336579,1336579,"north","D",10026,"2007-09-20",14.58,2.72,2.35,7.21504701346597,0.722582845498269,0.771153942932217,1.32,2.04
"88380",815385,815385,"south","B",9982,"1999-03-28",0,0.34,0.31,11.070366152213,4.95578984187881e-05,0.21,0.87,0.23
"31241",2714549,2714549,"central","A",10140,"1997-10-03",20.58,6.42,6.84,2.30150599477287,0.00255220163210263,4.78,1.67,2.3
"84317",212965,212965,"south","D",9932,"2000-05-26",4.72,2.99,2.85,1.86900854708099,0.0127376040377691,2.23,1.35,0.88
"57145",138733,138733,"central","C",9926,"1999-10-04",21.4,7.86,6.89,2.94239227578915,12.5233330112018,7.26954288713737,1.6,2.66
"51581",1342909,1342909,"central","A",10026,"1999-07-06",20.06,7.4,6.01,2.52155951274804,0.000179730808222812,4.04504862336041,1.68,2.24
"69739",208770,208770,"central","D",9932,"1999-06-02",14.83,5.96,4.92,2.76578791917832,7.31286761093193,4.24,1.59,1.88
"51160",817743,817743,"south","A",9982,"2000-07-31",5.31,2.44,1.88,4.0958010613128,9.70400577113285,1.76,1.38,1.78
"94683",137167,137167,"central","D",9926,"2007-05-27",1.07,3.19,3.31,3.01296524793083,2.97082925817344,4.4819962112077,1.43,0.95
"70689",142514,142514,"south","C",9926,"1997-09-21",17.92,4.09,2.98,6.54802914903461,16.3388205906101,4.83106309796105,1.45,2.76
"10377",811698,811698,"central","B",9982,"2000-07-30",10.98,2.36,1.9,3.69020427885156,34.8802440110176,1.72,1.41,1.63
"71230",810664,810664,"central","D",9982,"2000-07-16",7.72,2.09,1.41,2.47350045284967,0.00485176884610781,1.42,1.3,1.3
"1716",133939,133939,"north","B",9926,"2004-05-15",1.17,1.52,1.69,1.83301735737258,29.366586998389,3.06634161122331,1.24,0.46
"32891",1342305,1342305,"central","C",10026,"2004-06-20",8.2,2.97,1.9,0.981958675798078,0.00864661746181639,1.00463722715147,1.33,1.01
"5270",211156,211156,"central","C",9932,"2004-05-04",0.35,0.84,0.74,2.02736705456222,0.00178228153247727,0.51,1.04,0.34
"59860",213569,213569,"south","B",9932,"1997-05-19",3.18,3.69,4.18,6.35430738095101,4.48629372034065,2.49,1.57,0.75
"51125",2714454,2714454,"central","A",10140,"1997-06-30",16.46,6.37,6.66,2.61732406951573,0.684094839603533,4.53,1.65,2.11
"6242",137747,137747,"central","B",9926,"2000-04-18",0,0.31,0.28,2.24475242344824,11.2235366956417,2.291001861473,1.01,0.22
"45462",807825,807825,"north","B",9982,"2004-06-22",9.06,3.83,2.21,1.26174108254667,18.8174943856577,2.53,1.53,1.36
"98974",1336241,1336241,"north","D",10026,"2000-10-08",37.63,4.68,3.29,11.2583895519546,0.79949837783017,3.01445775798929,1.67,3.7
"9033",2718069,2718069,"south","C",10140,"2004-06-13",14.51,4.61,2.93,2.2255020980585,7.95733776148509,3.14,1.58,1.73
"65993",810677,810677,"central","D",9982,"2000-07-29",10.9,2.03,1.38,3.33485494269041,7.93186437687266,1.5,1.31,1.44
"51988",815197,815197,"south","B",9982,"1997-04-27",0,1.36,1.31,7.7423076333681,0.00583945362036805,0.92,1.17,0.47
"63797",806923,806923,"north","D",9982,"2004-08-24",25.53,4.7,2.82,7.58112935431075,0,3.44,1.66,3.22
"63176",144204,144204,"south","A",9926,"2007-04-30",0.25,1.83,1.93,4.34621610084141,0,3.47146947979444,1.23,0.47
"26231",812413,812413,"central","C",9982,"1999-04-19",1.03,2.54,2.36,7.81208383611841,0.968754892938622,1.59,1.44,0.57
"74679",808693,808693,"north","C",9982,"2000-08-29",23.97,3.93,3.53,8.45007781076393,5.4546633249143,2.9,1.52,2.77
"5577",1340414,1340414,"central","D",10026,"2004-11-11",5.65,2.57,2.32,3.97458078918102,0.283952730234007,0.86649767192911,1.35,1
"71283",207133,207133,"north","C",9932,"2004-05-28",6.51,4.18,4.6,4.49316125156707,0.0145288423696698,3.06,1.57,1.02
"61743",2712670,2712670,"central","B",10140,"1999-06-18",14.26,6.11,5.32,2.46792866776326,0.00892422123320542,4.54,1.63,2.24
"86095",204896,204896,"north","D",9932,"1999-08-19",22.14,8.95,8.53,3.69432365454203,10.4190344617757,6.4,1.54,3.06
"46763",142917,142917,"south","C",9926,"2000-09-11",11.9,2.15,1.54,5.83149382463208,6.38703147107211,3.67405644258167,1.33,1.92
"27358",1346891,1346891,"south","A",10026,"1999-04-18",0.49,1.75,1.83,3.46175601733961,0.028908943108255,0.347700135014651,1.27,0.48
"600",814430,814430,"south","D",9982,"1999-06-21",11.49,5.79,4.8,3.59479807198165,0.0101611785016388,4.51,1.61,1.83
"99176",2719437,2719437,"south","A",10140,"2007-10-18",7.78,2.04,2.7,2.52598653474559,7.21763980257831,1.36,1.31,1.31
"64849",138804,138804,"central","C",9926,"2000-05-29",4.24,3.14,2.85,1.31035291481444,16.4432148738112,4.39705147422969,1.41,0.66
"21185",810777,810777,"central","D",9982,"2004-05-10",2.12,3.01,2.9,5.26187634028554,0,2.07,1.36,0.7
"76567",816717,816717,"south","C",9982,"2000-07-25",5.57,2.03,1.53,3.05587824442677,0.0101690746373337,1.41,1.39,1.26
"68963",2710294,2710294,"north","C",10140,"2007-09-15",3.79,3.05,3.07,3.48216861696904,0,2.03,1.43,0.69
"38995",216265,216265,"south","A",9932,"2004-07-23",20.83,6.19,4.69,6.18139449792442,8.76689561093682,4.14,1.56,2.6
"89111",2717546,2717546,"south","C",10140,"1997-08-22",23.24,4.73,3.6,5.50633105504717,0.0131749213867401,3.24,1.67,2.66
"59849",2714959,2714959,"central","A",10140,"2000-10-03",43.87,5.75,4.13,12.8712232406503,0.0231508030198072,3.91,1.61,4.55
"4286",134628,134628,"north","C",9926,"1999-08-14",18.43,5.92,5.19,5.54453389365064,24.666553910271,5.70975318202515,1.64,2.68
"25233",1336560,1336560,"north","D",10026,"2007-09-01",13.11,2.58,2.14,6.04671730230533,0.00627794727716812,0.0421797302467646,1.43,1.91
"25272",1339186,1339186,"north","A",10026,"2000-10-07",23.33,3.17,3.76,10.5226346091272,1.64574557948501,1.56250962667565,1.47,3.07
"26353",143619,143619,"south","A",9926,"1999-05-16",8.39,4.17,3.47,2.28379939497728,0.076645877378109,4.90609637358023,1.57,1.04
"41118",2713145,2713145,"central","B",10140,"2004-09-21",19.69,5.45,4.92,5.20525040747211,0.00166196775889111,3.75,1.69,2.62
"73844",2714593,2714593,"central","A",10140,"1999-04-19",0.48,2.58,2.81,8.11906449472016,1.07903043892807,1.96,1.36,0.58
"69963",2718276,2718276,"south","C",10140,"2007-05-30",6.59,3.25,3.23,2.2112282450113,0.0161593294553359,2.14,1.49,1.06
"30339",2714784,2714784,"central","A",10140,"2000-04-11",0,0.05,0.06,3.68922989858347,0.318031074679947,0.04,0.85,0.12
"82009",1345412,1345412,"south","B",10026,"2004-09-28",33.81,4.61,3.48,13.0118171430771,0,1.55131785303499,1.56,3.72
"57393",215675,215675,"south","A",9932,"1997-07-26",20.24,5.66,3.92,5.276605018191,0.00424992646216655,3.89,1.82,2.5
"43652",1344912,1344912,"south","B",10026,"1999-06-11",10.66,5.44,5.03,2.9228470546585,4.52711936329029,2.26594497549289,1.5,1.45
"42248",136917,136917,"central","D",9926,"2004-04-28",0.33,1.47,1.4,7.18661768636472,0,3.09155259285743,1.2,0.44
"53209",205616,205616,"north","B",9932,"1997-07-21",18.63,6.4,6.69,2.25415483554408,0.493144769376743,4.44,1.69,2.44
"42535",2714939,2714939,"central","A",10140,"2000-09-13",38.14,5.89,4.1,11.2110327040478,36.3203945945039,4.1,1.69,4.39
"92926",1343687,1343687,"south","D",10026,"1997-07-14",10.32,4.03,3.28,3.08809921648401,0.381737456088825,1.98740518013579,1.56,1.86
"83289",140345,140345,"south","D",9926,"1997-06-02",0,2.96,3.34,3.33700096722818,6.04272197637718,4.16025643170405,1.47,0.73
"52566",808716,808716,"north","C",9982,"2000-09-21",24.16,3.89,3.39,8.65118059045158,8.58687129440987,2.84,1.48,2.98
"29280",135957,135957,"north","A",9926,"2004-06-09",8.55,4.03,2.84,3.12739746615248,0.00246941967190384,4.94185475550569,1.49,1.27
"33484",1345906,1345906,"south","C",10026,"1999-05-23",10.44,4.76,3.66,2.32991982914748,0.449456516521964,2.31672551635408,1.52,1.4
"46547",139480,139480,"central","A",9926,"1997-09-26",13.64,6.31,5.52,1.84369038866256,0.00640599693706454,6.07090206232513,1.58,2.03
"88821",135258,135258,"north","A",9926,"2007-10-11",1.09,2.61,2.33,2.89223816084935,0.00416255494224839,3.96326532062284,1.42,0.66
"67972",136163,136163,"north","A",9926,"2007-06-28",2.71,2.73,2.48,2.91306081825951,1.80785728018032,3.82343158267424,1.41,0.77
"89366",1345345,1345345,"south","B",10026,"2004-07-23",15.74,4.31,3.23,6.81215033982734,1.67881586813629,2.89018353904023,1.56,2.37
"93643",1345200,1345200,"south","B",10026,"2000-09-06",25.44,4.16,3.14,9.09947669003095,0.00158940459368686,1.19015794173425,1.47,3.1
"23678",2715332,2715332,"central","A",10140,"2007-10-08",12.03,2.43,2.44,7.67973860664078,0.166316241100322,1.61,1.21,2.26
"83558",814232,814232,"south","D",9982,"1997-07-11",10.79,4.44,3.18,2.93000719803581,0.00899868956167416,3.09,1.68,1.82
"86297",809814,809814,"north","A",9982,"2004-06-18",11.17,4.46,2.89,3.21766995204608,4.73602346765915,3.29,1.48,1.67
"94907",807185,807185,"north","B",9982,"1997-05-01",0,1.08,1.08,5.30610070067302,19.457538559692,0.75,1.2,0.45
"37792",808791,808791,"north","C",9982,"2004-06-05",9.54,4.08,3.46,3.62000036097241,0,3.25,1.62,1.34
"23854",142694,142694,"south","C",9926,"1999-08-19",15.83,5.09,4.08,3.20278686041969,0.0470979287053646,5.68722308173883,1.68,2.11
"63153",2714458,2714458,"central","A",10140,"1997-07-04",18.71,6.73,6.56,2.49463005666396,0.0367698362579667,4.63,1.6,2.42
"3681",1341832,1341832,"central","C",10026,"1997-10-13",24.56,6.4,5.27,4.91488517537075,2.7763554341505,3.79229249343894,1.65,3.03
"92892",2718601,2718601,"south","A",10140,"1997-09-26",20.88,5.2,4.71,4.49401545768508,0.0308072675665292,3.49,1.5,2.65
"9286",2714969,2714969,"central","A",10140,"2004-04-17",0,0.1,0.09,1.8137871053331,0.00613468899087546,0.07,0.88,0.16
"67241",1337476,1337476,"north","B",10026,"2007-07-14",8.36,2.62,2.11,2.84918784078112,0,0.564696870009847,1.37,1.12
"39768",1347292,1347292,"south","A",10026,"2004-05-09",2.45,2.9,3.02,5.85084005147466,0,0.22626346436279,1.54,0.6
"85280",2717601,2717601,"south","C",10140,"1997-10-16",25.06,3.47,3.21,6.62992146431102,0.017890838039869,2.23,1.41,3.01
"35131",2713156,2713156,"central","B",10140,"2004-10-02",17.47,4.59,5.07,5.33834405064372,0.120392914443987,3.05,1.6,2.61
"34382",815366,815366,"south","B",9982,"1997-10-13",30.24,4.77,3.76,10.6187362381652,1.28406055574125,3.44,1.55,3.38
"61713",143511,143511,"south","A",9926,"1997-08-29",19.33,4.66,3.49,5.0922028376229,0.0061107033227769,5.16291797846388,1.7,2.48
"51238",1345881,1345881,"south","C",10026,"1999-04-28",0.06,3.48,3.28,3.32092780182606,11.751405943393,0.936138454127292,1.46,0.63
"17043",136724,136724,"central","D",9926,"2000-04-15",0,0.22,0.19,2.31722489205622,0.0182627864635323,2.19315821211608,0.86,0.2
"77400",2709850,2709850,"north","C",10140,"2000-07-03",13.59,4,3.29,2.65641624404387,1.28161688661938,2.81,1.46,1.9
"80692",1344580,1344580,"south","D",10026,"2007-09-14",4.1,2.6,2.3,2.80117212901445,0.0123804115223571,0.648589943542055,1.36,0.66
"32235",216001,216001,"south","A",9932,"2000-04-30",0,0.84,1.04,2.29343435970163,0.00745530219981511,0.6,1.13,0.38
"39292",814896,814896,"south","D",9982,"2004-07-31",17.3,5.01,3.35,7.35747092024441,16.5557614670193,3.15,1.56,2.58
"23812",213728,213728,"south","B",9932,"1997-10-25",28.47,5.07,5.19,10.4872747752194,2.36496688440034,3.54,1.65,3.8
"70502",208474,208474,"central","D",9932,"2007-10-19",2.43,3.31,3.12,3.44515114363392,22.8902358047313,2.04,1.55,0.72
"54506",809435,809435,"north","A",9982,"1999-07-05",18.73,5.83,5.36,5.71018414680564,0,4.1,1.69,2.47
"38192",139271,139271,"central","C",9926,"2007-09-17",15.83,2.46,2.24,6.82846158557165,0,3.79804349509194,1.44,2.2
"94162",133708,133708,"north","B",9926,"1999-10-09",18.71,7.35,6.6,3.33236043425481,0.11024984813935,7.41580093916813,1.56,2.49
